This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.7.31)  24 DEC 2021 21:38
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/nezhov/OlimpReport/Report/report.tex
(/home/nezhov/OlimpReport/Report/report.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/home/nezhov/OlimpReport/Report/styles/log-style.sty (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2benc.def
File: t2benc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2B ...
\calc@Bcount=\count294
\calc@Adimen=\dimen176
\calc@Bdimen=\dimen177
\calc@Askip=\skip66
\calc@Bskip=\skip67
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count295
\calc@Cskip=\skip68
) (/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2018/04/12 v2.0h eso-pic (RN)
)
\AM@pagewidth=\dimen178
\AM@pageheight=\dimen179
 (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2020/01/28 v0.5q Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box104
\AM@global@opts=\toks28
\AM@pagecnt=\count296
\AM@toc@title=\toks29
\c@AM@survey=\count297
\AM@templatesizebox=\box105
)
Package hyperref Info: Option `colorlinks' set `true' on input line 30.
 (/usr/share/texlive/texmf-dist/tex/latex/base/alltt.sty
Package: alltt 1997/06/16 v2.0g defines alltt environment
) (/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2019-12-06 v5.2j context-sensitive quotations (JAW)
 (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count298
)
\csq@reset=\count299
\csq@gtype=\count300
\csq@glevel=\count301
\csq@qlevel=\count302
\csq@maxlvl=\count303
\csq@tshold=\count304
\csq@ltx@everypar=\toks30
 (/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2019-12-06 v5.2j csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
))
Package csquotes Info: Redefining quotation style 'russian'.
Package csquotes Info: Disabling multilingual quotes.
Package csquotes Info: Redefining alias 'default' -> 'russian'.
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
)) (/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count305
\Gm@cntv=\count306
\c@Gm@tempcnt=\count307
\Gm@bindingoffset=\dimen180
\Gm@wd@mp=\dimen181
\Gm@odd@mp=\dimen182
\Gm@even@mp=\dimen183
\Gm@layoutwidth=\dimen184
\Gm@layoutheight=\dimen185
\Gm@layouthoffset=\dimen186
\Gm@layoutvoffset=\dimen187
\Gm@dimlist=\toks31
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count308
\l__pdf_internal_box=\box106
) (/home/nezhov/OlimpReport/Report/report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 7.
LaTeX Font Info:    ... okay on input line 7.
\AtBeginShipoutBox=\box107
Package hyperref Info: Link coloring ON on input line 7.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count309
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.
 (/home/nezhov/OlimpReport/Report/report.out) (/home/nezhov/OlimpReport/Report/report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count310
\scratchdimen=\dimen188
\scratchbox=\box108
\nofMPsegments=\count311
\nofMParguments=\count312
\everyMPshowfont=\toks32
\MPscratchCnt=\count313
\MPscratchDim=\dimen189
\MPnumerator=\count314
\makeMPintoPDFobject=\count315
\everyMPtoPDFconversion=\toks33
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count316
 (/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-15.36449pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 31.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 31.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.119 \section
              {Stage 1-B: Grand Prix of Dolgoprudny, Division 2} [1]
<statements/1_L.png, id=62, 508.8398pt x 617.2448pt>
File: statements/1_L.png Graphic file (type png)
<use statements/1_L.png>
Package pdftex.def Info: statements/1_L.png  used on input line 120.
(pdftex.def)             Requested size: 381.6289pt x 462.93246pt.
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 127.
LaTeX Font Info:    Trying to load font information for T2B+cmtt on input line 127.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2bcmtt.fd
File: t2bcmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (/home/nezhov/OlimpReport/Report/src/1_L.cpp
LaTeX Font Info:    Font shape `T2B/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2B/cmtt/m/n' tried instead on input line 1.
 [2 </home/nezhov/OlimpReport/Report/statements/1_L.png (PNG copy)>])
<images/1.png, id=79, 1036.85327pt x 38.34735pt>
File: images/1.png Graphic file (type png)
<use images/1.png>
Package pdftex.def Info: images/1.png  used on input line 129.
(pdftex.def)             Requested size: 466.57967pt x 17.25613pt.

Underfull \hbox (badness 10000) in paragraph at lines 129--130

 []

[3 </home/nezhov/OlimpReport/Report/images/1.png (PNG copy)>]
<statements/2_M.png, id=94, 522.11388pt x 550.13693pt>
File: statements/2_M.png Graphic file (type png)
<use statements/2_M.png>
Package pdftex.def Info: statements/2_M.png  used on input line 133.
(pdftex.def)             Requested size: 391.58446pt x 412.60168pt.
 (/home/nezhov/OlimpReport/Report/src/2_M.cpp [4 </home/nezhov/OlimpReport/Report/statements/2_M.png (PNG copy)>])
<images/2.png, id=106, 1230.0649pt x 38.34735pt>
File: images/2.png Graphic file (type png)
<use images/2.png>
Package pdftex.def Info: images/2.png  used on input line 146.
(pdftex.def)             Requested size: 492.01724pt x 15.33865pt.

Underfull \hbox (badness 10000) in paragraph at lines 146--147

 []

[5 </home/nezhov/OlimpReport/Report/images/2.png (PNG copy)>]
<statements/3_N.png, id=160, 410.75908pt x 620.1946pt>
File: statements/3_N.png Graphic file (type png)
<use statements/3_N.png>
Package pdftex.def Info: statements/3_N.png  used on input line 150.
(pdftex.def)             Requested size: 308.06854pt x 465.1448pt.
 (/home/nezhov/OlimpReport/Report/src/3_N.cpp [6 </home/nezhov/OlimpReport/Report/statements/3_N.png (PNG copy)>])
<images/3.png, id=170, 1141.57101pt x 35.39755pt>
File: images/3.png Graphic file (type png)
<use images/3.png>
Package pdftex.def Info: images/3.png  used on input line 160.
(pdftex.def)             Requested size: 513.70221pt x 15.92874pt.

Overfull \hbox (13.21822pt too wide) in paragraph at lines 160--161
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 160--161

 []

[7 </home/nezhov/OlimpReport/Report/images/3.png (PNG copy)>]
<statements/Vsesib.png, id=201, 597.23125pt x 793.96625pt>
File: statements/Vsesib.png Graphic file (type png)
<use statements/Vsesib.png>
Package pdftex.def Info: statements/Vsesib.png  used on input line 164.
(pdftex.def)             Requested size: 447.92233pt x 595.47322pt.

Underfull \hbox (badness 10000) in paragraph at lines 166--169

 []

[8 </home/nezhov/OlimpReport/Report/statements/Vsesib.png>] (/home/nezhov/OlimpReport/Report/src/Vsesib.cpp)
<images/Vsesib.png, id=208, 1362.08875pt x 55.20625pt>
File: images/Vsesib.png Graphic file (type png)
<use images/Vsesib.png>
Package pdftex.def Info: images/Vsesib.png  used on input line 172.
(pdftex.def)             Requested size: 476.7382pt x 19.32246pt.

Underfull \hbox (badness 10000) in paragraph at lines 172--173

 []

[9] [10 </home/nezhov/OlimpReport/Report/images/Vsesib.png>]
<statements/4_A.png, id=265, 306.04132pt x 584.79704pt>
File: statements/4_A.png Graphic file (type png)
<use statements/4_A.png>
Package pdftex.def Info: statements/4_A.png  used on input line 176.
(pdftex.def)             Requested size: 229.53041pt x 438.5967pt.
 (/home/nezhov/OlimpReport/Report/src/4_A.cpp [11 </home/nezhov/OlimpReport/Report/statements/4_A.png (PNG copy)>])
<images/4.png, id=280, 1150.42041pt x 33.92265pt>
File: images/4.png Graphic file (type png)
<use images/4.png>
Package pdftex.def Info: images/4.png  used on input line 184.
(pdftex.def)             Requested size: 517.6844pt x 15.26503pt.

Overfull \hbox (17.20041pt too wide) in paragraph at lines 184--185
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 184--185

 []

[12 </home/nezhov/OlimpReport/Report/images/4.png (PNG copy)>]
<statements/5_3.png, id=305, 685.56125pt x 794.97pt>
File: statements/5_3.png Graphic file (type png)
<use statements/5_3.png>
Package pdftex.def Info: statements/5_3.png  used on input line 188.
(pdftex.def)             Requested size: 514.16968pt x 596.22604pt.

Overfull \hbox (13.68568pt too wide) in paragraph at lines 188--189
[] 
 []

[13 </home/nezhov/OlimpReport/Report/statements/5_3.png>] (/home/nezhov/OlimpReport/Report/src/5_3.cpp)
<images/5.png, id=311, 1320.935pt x 39.14626pt>
File: images/5.png Graphic file (type png)
<use images/5.png>
Package pdftex.def Info: images/5.png  used on input line 196.
(pdftex.def)             Requested size: 462.33418pt x 13.70139pt.

Underfull \hbox (badness 10000) in paragraph at lines 196--197

 []

[14 </home/nezhov/OlimpReport/Report/images/5.png>]
<statements/6_M.png, id=343, 493.845pt x 648.17157pt>
File: statements/6_M.png Graphic file (type png)
<use statements/6_M.png>
Package pdftex.def Info: statements/6_M.png  used on input line 200.
(pdftex.def)             Requested size: 370.38283pt x 486.12749pt.
 (/home/nezhov/OlimpReport/Report/src/6_M.cpp [15 </home/nezhov/OlimpReport/Report/statements/6_M.png (PNG copy)>])
<images/6.png, id=352, 1382.91656pt x 45.92157pt>
File: images/6.png Graphic file (type png)
<use images/6.png>
Package pdftex.def Info: images/6.png  used on input line 209.
(pdftex.def)             Requested size: 484.02806pt x 16.07278pt.

Underfull \hbox (badness 10000) in paragraph at lines 209--210

 []

[16 </home/nezhov/OlimpReport/Report/images/6.png (PNG copy)>]
<statements/7_P.png, id=390, 328.97906pt x 640.64343pt>
File: statements/7_P.png Graphic file (type png)
<use statements/7_P.png>
Package pdftex.def Info: statements/7_P.png  used on input line 214.
(pdftex.def)             Requested size: 246.73369pt x 480.48138pt.
 [17 </home/nezhov/OlimpReport/Report/statements/7_P.png (PNG copy)>] (/home/nezhov/OlimpReport/Report/src/7_P.cpp)
<images/7.png, id=396, 1912.14375pt x 65.24374pt>
File: images/7.png Graphic file (type png)
<use images/7.png>
Package pdftex.def Info: images/7.png  used on input line 226.
(pdftex.def)             Requested size: 478.03477pt x 16.31088pt.

Underfull \hbox (badness 10000) in paragraph at lines 226--227

 []

[18 </home/nezhov/OlimpReport/Report/images/7.png (PNG copy)>]
<statements/8_R.png, id=447, 531.48563pt x 606.01407pt>
File: statements/8_R.png Graphic file (type png)
<use statements/8_R.png>
Package pdftex.def Info: statements/8_R.png  used on input line 231.
(pdftex.def)             Requested size: 398.61324pt x 454.50943pt.


LaTeX Warning: Command \textendash invalid in math mode on input line 234.

(/home/nezhov/OlimpReport/Report/src/8_R.cpp [19 </home/nezhov/OlimpReport/Report/statements/8_R.png (PNG copy)>])
<images/8.png, id=457, 1913.1475pt x 60.225pt>
File: images/8.png Graphic file (type png)
<use images/8.png>
Package pdftex.def Info: images/8.png  used on input line 241.
(pdftex.def)             Requested size: 478.2857pt x 15.0562pt.

Underfull \hbox (badness 10000) in paragraph at lines 241--242

 []

[20 </home/nezhov/OlimpReport/Report/images/8.png (PNG copy)>]
<statements/9_Q.png, id=497, 353.97551pt x 603.23326pt>
File: statements/9_Q.png Graphic file (type png)
<use statements/9_Q.png>
Package pdftex.def Info: statements/9_Q.png  used on input line 245.
(pdftex.def)             Requested size: 265.48097pt x 452.42383pt.
 (/home/nezhov/OlimpReport/Report/src/9_Q.cpp [21 </home/nezhov/OlimpReport/Report/statements/9_Q.png (PNG copy)>])
<images/9.png, id=504, 1434.35875pt x 51.19125pt>
File: images/9.png Graphic file (type png)
<use images/9.png>
Package pdftex.def Info: images/9.png  used on input line 256.
(pdftex.def)             Requested size: 502.0331pt x 17.91719pt.

Overfull \hbox (1.5491pt too wide) in paragraph at lines 256--257
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 256--257

 []

[22 </home/nezhov/OlimpReport/Report/images/9.png>]
<statements/QuarterFinal_F.png, id=549, 512.52704pt x 543.4999pt>
File: statements/QuarterFinal_F.png Graphic file (type png)
<use statements/QuarterFinal_F.png>
Package pdftex.def Info: statements/QuarterFinal_F.png  used on input line 262.
(pdftex.def)             Requested size: 384.39432pt x 407.62392pt.
 (/home/nezhov/OlimpReport/Report/src/QuarterFinal_F.cpp [23 </home/nezhov/OlimpReport/Report/statements/QuarterFinal_F.png (PNG copy)>])
<images/QuarterFinal.png, id=562, 1911.14pt x 79.29625pt>
File: images/QuarterFinal.png Graphic file (type png)
<use images/QuarterFinal.png>
Package pdftex.def Info: images/QuarterFinal.png  used on input line 272.
(pdftex.def)             Requested size: 477.78383pt x 19.824pt.

Underfull \hbox (badness 10000) in paragraph at lines 272--273

 []

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 275.
[24 </home/nezhov/OlimpReport/Report/images/QuarterFinal.png (PNG copy)>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 275.
 (/home/nezhov/OlimpReport/Report/report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 275.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 275.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 499C8D0307C02A5C8645E83A83AD529B;2860.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 275.
 ) 
Here is how much of TeX's memory you used:
 16420 strings out of 482657
 231688 string characters out of 5957838
 797118 words of memory out of 5000000
 30716 multiletter control sequences out of 15000+600000
 542672 words of font info for 51 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 42i,8n,62p,1034b,1949s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/nezhov/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbtt1000.600pk> </home/nezhov/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbrm1000.600pk> </home/nezhov/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1200.600pk> </home/nezhov/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbrm1200.600pk> </home/nezhov/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1440.600pk> </home/nezhov/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1728.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on /home/nezhov/OlimpReport/Report/report.pdf (25 pages, 1372095 bytes).
PDF statistics:
 1044 PDF objects out of 1200 (max. 8388607)
 648 compressed objects within 7 object streams
 428 named destinations out of 1000 (max. 500000)
 199 words of extra memory for PDF output out of 10000 (max. 10000000)

